  CollisionChecker.cpp
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(15,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(16,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(17,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(18,16): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(34,55): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(35,58): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(45,56): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(56,62): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(67,55): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(68,61): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(69,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(70,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(91,55): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(92,61): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(93,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(94,42): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  1009Project.vcxproj -> C:\Users\Soh Wen Yue\source\repos\1009Project\Debug\1009Project.exe
